Index,Country,Cities,DateTime,Latitude,Longitude,Weather,Humidity,Temperature,Max Temperature,Cloudiness,Wind Speed
0,NZ,Te Anau,1657450094,-45.4167,167.7167,scattered clouds,94,-0.54,-0.54,39,0.84
1,KY,Bodden Town,1657450094,19.2833,-81.25,scattered clouds,81,26.11,27.74,37,1.34
2,AR,Ushuaia,1657449879,-54.8,-68.3,light snow,86,-0.19,-0.19,100,9.77
3,EC,Puerto Ayora,1657450094,-0.7393,-90.3518,overcast clouds,96,20.31,20.31,90,3.13
4,SA,Riyadh,1657449684,24.6877,46.7219,overcast clouds,6,43.08,43.08,100,6.7
5,SE,Skoghall,1657450095,59.3232,13.4655,broken clouds,44,16.31,16.31,75,5.66
6,BO,La Santisima Trinidad,1657450095,-14.8333,-64.9,scattered clouds,94,20.99,20.99,25,1.54
7,CA,Yellowknife,1657450095,62.456,-114.3525,broken clouds,100,15.29,15.29,75,0
8,AU,Port Macquarie,1657450095,-31.4333,152.9167,light rain,94,11.94,11.94,40,5.14
9,BO,Riberalta,1657450095,-10.9833,-66.1,mist,100,22.11,22.11,75,0
10,BR,Touros,1657450095,-5.1989,-35.4608,few clouds,82,25.29,25.29,20,6.52
11,GL,Nanortalik,1657450095,60.1432,-45.2371,overcast clouds,89,6.06,6.06,92,3.02
12,MX,Progreso,1657450095,21.2833,-89.6667,scattered clouds,90,23.95,23.95,43,3.13
13,VU,Isangel,1657450095,-19.55,169.2667,scattered clouds,77,24.8,24.8,47,4.08
14,ID,Bengkulu,1657450095,-3.8004,102.2655,scattered clouds,76,26.47,26.47,29,1.59
15,AR,Mar del Plata,1657450096,-38.0023,-57.5575,light rain,94,13.6,14.01,100,2.06
16,CA,Flin Flon,1657450096,54.7682,-101.865,overcast clouds,73,15.26,15.26,91,1.95
17,AU,Hobart,1657450096,-42.8794,147.3294,broken clouds,75,7.67,9.03,75,2.57
18,ML,Tessalit,1657450096,20.1986,1.0114,clear sky,9,39.69,39.69,5,2.11
19,NC,Vao,1657450096,-22.6667,167.4833,overcast clouds,81,24.24,24.24,94,9.16
20,ZA,Cape Town,1657449320,-33.9258,18.4232,light rain,87,14.23,16.18,75,6.69
21,PF,Rikitea,1657450096,-23.1203,-134.9692,light rain,79,22.49,22.49,100,0.37
22,TO,Vaini,1657450096,-21.2,-175.2,scattered clouds,83,23.09,23.09,40,4.12
23,CD,Kikwit,1657450096,-5.041,18.8162,broken clouds,17,36.88,36.88,73,0.9
24,PT,Vila,1657450096,42.0304,-8.1588,clear sky,35,29.28,29.28,0,1
25,BR,Cabedelo,1657450096,-6.9811,-34.8339,clear sky,77,24.37,24.37,2,7.25
26,IS,Hofn,1657450096,64.2539,-15.2082,light intensity drizzle rain,93,11.01,11.01,100,1.54
27,US,Albany,1657450097,42.6001,-73.9662,clear sky,84,11.1,13.77,0,1.38
28,AU,Busselton,1657450097,-33.65,115.3333,broken clouds,63,13.47,13.47,77,3.57
29,US,Avera,1657450097,33.194,-82.5271,overcast clouds,90,23.7,24.1,99,1.33
30,GA,Makokou,1657450097,0.5738,12.8642,mist,78,26.19,26.19,100,2.05
31,PK,Khangarh,1657450097,29.9173,71.1618,overcast clouds,45,36.04,36.04,99,1.29
32,CK,Avarua,1657450097,-21.2078,-159.775,overcast clouds,56,23.03,23.03,100,3.6
33,US,Hilo,1657449821,19.7297,-155.09,moderate rain,100,22.05,24.6,100,2.57
34,NU,Alofi,1657450097,-19.0595,-169.9187,overcast clouds,83,23.94,23.94,96,4.63
35,NZ,Mataura,1657450097,-46.1927,168.8643,clear sky,97,3.6,3.6,6,1.23
36,ZA,Port Alfred,1657450097,-33.5906,26.891,scattered clouds,72,18.99,18.99,50,2.24
37,CU,Baracoa,1657450097,20.3467,-74.4958,overcast clouds,87,25.84,25.84,97,0.94
38,PE,Camaná,1657450098,-16.6228,-72.7111,broken clouds,88,15.27,15.27,71,2.87
39,BR,Castro,1657450069,-24.7911,-50.0119,overcast clouds,81,12.36,12.36,93,1.98
40,PF,Atuona,1657450098,-9.8,-139.0333,light rain,81,25.01,25.01,30,9.13
41,RU,Provideniya,1657449901,64.3833,-173.3,overcast clouds,93,8.87,8.87,100,3.76
42,RU,Uzhur,1657450098,55.3036,89.8339,broken clouds,56,23.81,23.81,53,2.35
43,ML,Taoudenni,1657450098,22.6783,-3.9836,scattered clouds,6,44.04,44.04,30,2.02
44,FR,Sanary-sur-Mer,1657450098,43.1178,5.8001,clear sky,58,29.96,33.71,1,3.58
45,GA,Port-Gentil,1657450098,-0.7193,8.7815,scattered clouds,65,25.98,25.98,40,5.66
46,US,North Bend,1657450098,43.4065,-124.2243,clear sky,99,12.12,13.81,0,0
47,TM,Balkanabat,1657450098,39.5108,54.3671,clear sky,12,38.3,38.3,0,4.35
48,NO,Mehamn,1657450098,71.0357,27.8492,few clouds,82,12.97,12.97,20,4.12
49,CD,Gemena,1657450098,3.25,19.7667,few clouds,42,32.92,32.92,16,1.99
50,US,Bethel,1657450098,41.3712,-73.414,clear sky,75,14.48,18.14,0,0
51,RU,Severo-Kuril'sk,1657450098,50.6789,156.125,overcast clouds,82,14.82,14.82,100,3.4
52,RU,Chul'man,1657450099,56.8479,124.9104,light rain,90,16.15,16.15,90,1.88
53,ML,Ténenkou,1657450099,14.4572,-4.9169,broken clouds,39,34.06,34.06,71,7.26
54,KI,Butaritari,1657450099,3.0707,172.7902,light rain,78,27.97,27.97,5,7.27
55,MX,Guerrero Negro,1657449906,27.9769,-114.0611,clear sky,90,19.05,19.05,7,4.74
56,MU,Mahébourg,1657450099,-20.4081,57.7,scattered clouds,56,23.16,23.47,40,7.2
57,PH,Dingle,1657450099,10.9995,122.6711,overcast clouds,91,25.67,25.67,100,2.37
58,RU,Lavrentiya,1657450099,65.5833,-171,overcast clouds,92,8.07,8.07,100,4.37
59,ZA,Bredasdorp,1657450099,-34.5322,20.0403,light rain,85,12.67,12.67,96,3.01
60,RU,Berdigestyakh,1657450099,62.0989,126.6992,overcast clouds,76,16.63,16.63,86,2.52
61,SA,Umluj,1657450099,25.0213,37.2685,few clouds,48,32.19,32.19,12,4.52
62,TO,Pangai,1657450099,-19.8,-174.35,overcast clouds,79,25.05,25.05,100,9.03
63,US,Barrow,1657450099,71.2906,-156.7887,clear sky,81,6.01,6.01,0,4.63
64,PT,Ribeira Grande,1657450099,38.5167,-28.7,broken clouds,64,20.22,20.22,75,2.57
65,AR,Necochea,1657449979,-38.5473,-58.7368,overcast clouds,94,11.46,11.46,100,3.53
66,CA,Thompson,1657450100,55.7435,-97.8558,fog,100,12.09,12.09,100,1.54
67,AU,Ulladulla,1657450100,-35.35,150.4667,light rain,80,11.83,11.83,78,3.73
68,CL,Santiago,1657449827,-33.4569,-70.6483,broken clouds,86,7.41,9.36,75,1.03
69,BR,Itaituba,1657450100,-4.2761,-55.9836,broken clouds,81,23.62,23.62,72,0.59
70,CL,Lebu,1657450100,-37.6167,-73.65,few clouds,89,7.64,7.64,17,3.22
71,JP,Naze,1657450100,28.3667,129.4833,clear sky,90,27.51,27.51,1,2.25
72,AR,Olavarría,1657450100,-36.8927,-60.3225,overcast clouds,94,10.57,10.57,87,4.13
73,OM,Salalah,1657450100,17.0151,54.0924,haze,94,26.05,26.05,100,4.12
74,CL,Punta Arenas,1657450100,-53.15,-70.9167,few clouds,80,-2.94,-2.94,20,4.12
75,US,Westport,1657450100,41.1415,-73.3579,clear sky,70,16.55,19.48,0,2.68
76,NZ,Bluff,1657450100,-46.6,168.3333,overcast clouds,74,3.78,3.78,92,3.52
77,AU,New Norfolk,1657450100,-42.7826,147.0587,broken clouds,80,5.44,8.84,67,1.38
78,US,Jamestown,1657450101,42.097,-79.2353,clear sky,72,11.24,13.8,0,2.06
79,BR,Torres,1657450101,-29.3353,-49.7269,few clouds,87,19.9,19.9,16,2.62
80,IN,Karīmganj,1657450101,24.8667,92.35,few clouds,70,33.22,33.22,12,1.56
81,SN,Bakel,1657450101,14.905,-12.4568,overcast clouds,48,32.53,32.53,100,6.12
82,AU,Codrington,1657450101,-38.2667,141.9667,overcast clouds,77,8.26,8.26,100,5.1
83,AU,Maningrida,1657450101,-12.0667,134.2667,few clouds,80,21.74,21.74,13,3.88
84,FO,Klaksvík,1657450101,62.2266,-6.589,overcast clouds,96,12.51,12.51,99,4.83
85,UA,Lypova Dolyna,1657450101,50.5643,33.7979,overcast clouds,59,24.93,24.93,100,4.03
86,IN,Rāiganj,1657450101,25.6167,88.1167,broken clouds,42,36.57,36.57,67,2.98
87,SJ,Longyearbyen,1657450101,78.2186,15.6401,broken clouds,76,6.91,6.91,75,6.17
88,UY,Departamento de Maldonado,1657450101,-34.6667,-54.9167,broken clouds,86,20.66,20.66,53,5.84
89,RU,Staryy Nadym,1657450101,65.6118,72.6842,overcast clouds,40,22.52,22.52,87,7.16
90,NC,Ouégoa,1657450101,-20.35,164.4333,clear sky,84,24.87,24.87,6,4.03
91,KG,Kyzyl-Suu,1657450102,42.3414,78.0056,scattered clouds,45,20.83,20.83,44,4.76
92,CA,Norman Wells,1657450102,65.282,-126.8329,smoke,87,11.02,11.02,100,0
93,RU,Nyurba,1657450102,63.2842,118.3319,overcast clouds,95,15.22,15.22,100,0.2
94,PF,Faanui,1657450102,-16.4833,-151.75,light rain,72,25.65,25.65,86,7.96
95,US,Kapaa,1657450102,22.0752,-159.319,scattered clouds,83,24.65,26.18,40,6.69
96,PA,Portobelo,1657450102,9.55,-79.65,overcast clouds,89,24.42,24.42,100,2.29
97,MY,George Town,1657450102,5.4112,100.3354,few clouds,74,30.76,30.97,20,1.54
98,KE,Siaya,1657450102,0.0612,34.2882,broken clouds,46,24.79,24.79,66,4.04
99,US,Saint George,1657450102,37.1041,-113.5841,clear sky,24,27.47,28.77,0,1.54
100,GH,Esim,1657450102,4.8699,-2.2405,overcast clouds,70,26.36,26.36,100,4.55
101,KI,Bairiki Village,1657450103,1.3292,172.9752,light rain,83,27,27,20,4.12
102,GL,Tasiilaq,1657450103,65.6145,-37.6368,overcast clouds,82,6.09,6.09,86,2.99
103,ZM,Mbala,1657450103,-8.8402,31.3659,clear sky,31,23.35,23.35,7,1.06
104,ID,Labuhan,1657450103,-6.8844,112.2051,scattered clouds,70,27.23,27.23,48,2.78
105,PT,Vila Franca do Campo,1657450103,37.7167,-25.4333,overcast clouds,69,21.78,21.78,87,2.9
106,PT,Ponta do Sol,1657450103,32.6667,-17.1,clear sky,60,27.29,27.29,4,1.48
107,ZA,Port Elizabeth,1657449914,-33.918,25.5701,clear sky,72,17.78,18.16,0,3.6
108,NO,Havøysund,1657450103,70.9963,24.6622,few clouds,76,11.13,11.13,16,6.05
109,VE,San Felipe,1657450103,10.3399,-68.7425,overcast clouds,95,22.73,22.73,90,0.52
110,CA,Torbay,1657450103,47.6666,-52.7314,clear sky,71,15.23,15.42,0,2.68
111,US,Sterling,1657450103,39.0062,-77.4286,broken clouds,94,18.79,20.68,75,3.09
112,CU,Bahía Honda,1657450103,22.9036,-83.1592,light rain,83,24.98,24.98,73,1.08
113,RE,Saint-Pierre,1657450104,-21.3393,55.4781,clear sky,60,22.96,23.82,0,13.89
114,RE,Saint-Philippe,1657450104,-21.3585,55.7679,scattered clouds,67,23.14,23.77,45,7.74
115,VE,Carupano,1657450104,10.6678,-63.2585,overcast clouds,90,24.97,24.97,96,3.8
116,GA,Omboué,1657450104,-1.5746,9.2618,broken clouds,59,25.91,25.91,64,4.15
117,TZ,Chake Chake,1657450104,-5.2459,39.7666,light rain,66,25.72,25.72,69,5.81
118,SS,Yambio,1657450104,4.5721,28.3955,overcast clouds,60,27.9,27.9,95,1.18
119,RU,Pokosnoye,1657450104,55.5258,101.0536,broken clouds,35,23.2,23.2,56,0.49
120,US,Russell,1657450104,32.3502,-85.1999,broken clouds,94,22.01,23.6,75,0
121,US,Hollister,1657450104,36.8525,-121.4016,clear sky,79,14.34,15.64,0,0
122,AU,Alyangula,1657450104,-13.8483,136.4192,scattered clouds,80,18.82,18.82,46,4.3
123,BR,Caravelas,1657450104,-17.7125,-39.2481,few clouds,81,22.71,22.71,16,2.68
124,KZ,Atasū,1657450104,48.6814,71.6433,broken clouds,38,25.24,25.24,80,6.17
125,US,Starkville,1657450104,33.4504,-88.8184,few clouds,100,21.83,21.93,20,0
126,JP,Katsuura,1657450104,35.1333,140.3,clear sky,95,24,24,4,3.08
127,BR,São João da Barra,1657450105,-21.6403,-41.0511,clear sky,79,19.05,19.05,1,4.26
128,RU,Severodvinsk,1657450028,64.5635,39.8302,broken clouds,42,26.06,26.06,52,2.78
129,IN,Puri,1657450105,19.8,85.85,moderate rain,77,31.29,31.29,100,4.95
130,RU,Nikolskoye,1657450105,59.7035,30.7861,overcast clouds,64,22.01,22.71,99,4.03
131,BR,Nova Olinda do Norte,1657450105,-3.8881,-59.0942,broken clouds,86,23.29,23.29,82,0.71
132,NZ,Whitianga,1657450105,-36.8333,175.7,moderate rain,90,15.09,15.09,100,4.6
133,AU,Broken Hill,1657450105,-31.95,141.4333,overcast clouds,50,9.78,9.78,99,2.23
134,RU,Kyshtovka,1657450105,56.555,76.6271,broken clouds,59,29.28,29.28,54,1.58
135,BR,Itarema,1657450105,-2.9248,-39.9167,overcast clouds,73,25.54,25.54,87,6.36
136,CO,Ábrego,1657450105,8.0807,-73.2205,overcast clouds,85,17.27,17.27,98,2.36
137,ZA,East London,1657449924,-33.0153,27.9116,clear sky,64,20.52,20.52,0,4.12
138,AU,Esperance,1657450105,-33.8667,121.9,scattered clouds,75,13.35,13.35,39,6.55
139,RU,Talnakh,1657449952,69.4865,88.3972,few clouds,37,13.45,13.45,16,5.96
140,MU,Souillac,1657450092,-20.5167,57.5167,scattered clouds,56,23.21,23.21,40,7.2
141,CD,Bosobolo,1657450106,4.1833,19.9,broken clouds,55,29.96,29.96,83,2.18
142,PH,Saguing,1657450106,6.9803,125.0781,overcast clouds,91,24.21,24.21,89,0.69
143,BR,Alta Floresta,1657450106,-9.8756,-56.0861,scattered clouds,63,21.33,21.33,44,1.22
144,JP,Nemuro,1657450106,43.3236,145.575,overcast clouds,99,13.89,13.89,100,3.42
145,NO,Raudeberg,1657450106,61.9875,5.1352,broken clouds,79,11.37,12.2,77,1.98
146,BR,Arraial do Cabo,1657450106,-22.9661,-42.0278,clear sky,83,21.92,21.92,0,5.14
147,CA,Sioux Lookout,1657450106,50.1001,-91.917,overcast clouds,100,18.04,18.04,100,4.12
148,RU,Saskylakh,1657449861,71.9167,114.0833,overcast clouds,60,12.6,12.6,94,3.81
149,PE,Hualmay,1657450106,-11.0964,-77.6139,broken clouds,87,15.66,15.66,63,3.89
150,ZA,Hermanus,1657449838,-34.4187,19.2345,moderate rain,91,13.16,13.16,100,4.16
151,PE,La Peca,1657450106,-5.6111,-78.435,overcast clouds,95,17.47,17.47,100,0.64
152,AR,General Roca,1657449969,-39.0333,-67.5833,overcast clouds,58,4.23,4.23,99,4.7
153,CN,Yumen,1657450106,40.2833,97.2,broken clouds,13,34.13,34.13,80,3.38
154,GL,Upernavik,1657449901,72.7868,-56.1549,scattered clouds,87,3.8,3.8,29,1.93
155,RU,Tymovskoye,1657449817,50.8456,142.655,broken clouds,90,19.7,19.7,73,3.66
156,NP,Khanbari,1657450107,27.3747,87.2039,broken clouds,78,27.66,27.66,72,2.18
157,US,Charleston,1657449860,32.7766,-79.9309,broken clouds,96,23.99,24.45,75,2.57
158,NG,Ilorin,1657449877,8.5,4.55,scattered clouds,69,28.2,28.2,40,5.14
159,RU,Khatanga,1657450107,71.9667,102.5,overcast clouds,42,13.84,13.84,99,4.02
160,US,Nome,1657450107,64.5011,-165.4064,clear sky,76,13.04,13.04,0,5.14
161,RU,Pevek,1657450107,69.7008,170.3133,overcast clouds,96,0,0,100,4.92
162,US,San Patricio,1657450107,28.017,-97.5169,scattered clouds,92,26.57,28.93,26,2.75
163,LK,Trincomalee,1657450107,8.5711,81.2335,overcast clouds,56,32.37,32.37,100,5.12
164,RU,Kodinsk,1657450107,58.6881,99.1844,broken clouds,46,25.31,25.31,69,2.61
165,GL,Qaanaaq,1657450107,77.484,-69.3632,overcast clouds,74,5.72,5.72,99,2.47
166,AU,Batemans Bay,1657450107,-35.7167,150.1833,broken clouds,84,11.72,11.72,83,2.8
167,RU,Srednekolymsk,1657450107,67.45,153.6833,overcast clouds,50,15.05,15.05,96,4.66
168,KZ,Kurchum,1657450107,48.5722,83.6542,broken clouds,31,27.2,27.2,56,3.61
169,BR,Rio Grande,1657450108,-32.035,-52.0986,scattered clouds,92,13.86,15.06,37,5.61
170,BY,Mazyr,1657450035,52.0495,29.2456,broken clouds,50,22.08,22.08,84,4.02
171,US,Fairbanks,1657450108,64.8378,-147.7164,light rain,91,16.53,18.11,75,1.54
172,IN,Rangāpāra,1657450108,26.8167,92.65,scattered clouds,61,34.34,34.34,40,1.69
173,RU,Beringovskiy,1657450108,63.05,179.3167,light rain,89,9.38,9.38,100,4.64
174,NA,Henties Bay,1657450108,-22.116,14.2845,clear sky,62,16.16,16.16,0,6.8
175,MX,Cabo San Lucas,1657450108,22.8909,-109.9124,scattered clouds,46,29.57,29.73,41,2.68
176,US,Bud,1657450108,39.447,-86.1758,clear sky,83,15.81,17.04,0,3.34
177,NA,Gobabis,1657450108,-22.45,18.9667,clear sky,31,17.36,17.36,0,1.85
178,PK,Islamkot,1657450108,24.6997,70.177,overcast clouds,59,32.91,32.91,91,9.02
179,PH,Buluang,1657450108,13.3068,123.3425,moderate rain,87,26.74,26.74,100,0.78
180,SS,Leer,1657450108,8.3018,30.1418,broken clouds,46,31.84,31.84,83,4.34
181,MX,Puerto Escondido,1657450108,15.85,-97.0667,scattered clouds,84,25.08,25.08,35,1.84
182,AR,San Juan,1657450066,-31.5375,-68.5364,overcast clouds,30,12.05,12.05,100,5.73
183,NA,Windhoek,1657449915,-22.5594,17.0832,clear sky,19,17.22,18.27,0,3.6
184,US,Waverly,1657450109,42.7392,-84.6208,few clouds,94,9.76,10.09,23,1.64
185,JP,Ishigaki,1657450109,24.3448,124.1572,few clouds,79,30.07,30.07,20,4.12
186,RU,Tigil',1657450109,57.8,158.6667,few clouds,91,16.71,16.71,17,2.07
187,CA,Fort Nelson,1657450109,58.8053,-122.7002,overcast clouds,88,13.77,13.77,100,1.03
188,RU,Vostok,1657450109,46.4856,135.8833,broken clouds,89,18.57,18.57,70,0.35
