Index,Country,Cities,DateTime,Latitude,Longitude,Weather,Humidity,Temperature,Max Temperature,Cloudiness,Wind Speed
189,RU,Labytnangi,1657450109,66.6572,66.4183,broken clouds,46,20.71,20.71,76,6.41
190,CA,Deer Lake,1657450109,49.1667,-57.4316,broken clouds,82,13.92,13.92,75,5.14
191,RU,Chokurdakh,1657450109,70.6333,147.9167,overcast clouds,43,17.41,17.41,96,5.8
192,RU,Lenina,1657450109,46.0667,39.7833,scattered clouds,27,35.71,35.71,46,3.81
193,AU,Mount Gambier,1657450109,-37.8333,140.7667,broken clouds,77,7.87,7.87,80,3.91
194,BR,Curuçá,1657450109,-0.7289,-47.8481,scattered clouds,91,24.41,24.41,33,1.59
195,UA,Pavlohrad,1657450109,48.5167,35.8667,scattered clouds,30,32.83,32.83,31,0.69
196,JP,Hasaki,1657450109,35.7333,140.8333,clear sky,92,25.22,26.27,5,4.57
197,PT,Praia da Vitória,1657450110,38.7333,-27.0667,overcast clouds,73,20.14,20.42,100,3.35
198,RU,Dikson,1657450110,73.5069,80.5464,broken clouds,91,3.17,3.17,76,4.16
199,MN,Darhan,1657450110,49.4867,105.9228,light rain,49,21.89,21.89,100,3.37
200,IN,Pasān,1657450110,22.85,82.2,heavy intensity rain,58,30.74,30.74,85,2.06
201,CL,Constitución,1657450110,-35.3333,-72.4167,overcast clouds,88,9.59,9.59,100,3.11
202,CA,Tuktoyaktuk,1657450110,69.4541,-133.0374,clear sky,92,3.68,3.68,8,4.46
203,CL,Taltal,1657450110,-25.4,-70.4833,overcast clouds,76,12.3,12.3,87,1.83
204,IT,Bari,1657449871,41.1177,16.8512,few clouds,49,26.13,27.37,20,5.36
205,RU,Petropavlovsk-Kamchatskiy,1657450084,53.0452,158.6483,broken clouds,69,24.33,24.33,75,4
206,MV,Hithadhoo,1657450110,-0.6,73.0833,overcast clouds,72,28.1,28.1,100,1.94
207,MR,Nouadhibou,1657450079,20.931,-17.0347,mist,94,20.99,20.99,100,5.14
208,RU,Ust-Nera,1657450110,64.5667,143.2,broken clouds,56,23.35,23.35,52,0.82
209,FR,Arrondissement de Lannion,1657450001,48.75,-3.4167,clear sky,44,24.3,25.64,0,4.12
210,KZ,Zhanakorgan,1657450111,43.9098,67.2495,clear sky,17,34.18,34.18,4,6.08
211,ES,Alboraya,1657450111,39.5,-0.35,clear sky,50,29.99,33.9,0,5.14
212,VE,San Cristobal,1657450111,7.7669,-72.225,overcast clouds,95,22.1,22.1,100,1.96
213,RU,Chernyshevskiy,1657450111,63.0128,112.4714,few clouds,33,22.85,22.85,17,0.85
214,PT,Camacha,1657450111,33.0833,-16.3333,broken clouds,73,20.68,20.68,75,8.75
215,ID,Padang,1657450111,-0.9492,100.3543,light rain,79,28.03,28.03,45,1.01
216,ID,Manado,1657450111,1.487,124.8455,few clouds,83,27.43,27.43,20,1.54
217,US,Sitka,1657450111,57.0531,-135.33,light rain,88,13.94,13.94,100,4.12
218,IN,Port Blair,1657450111,11.6667,92.75,overcast clouds,89,27.02,27.02,100,8.35
219,AU,Bowen,1657450111,-20.0167,148.2333,clear sky,63,15.15,15.15,0,3.68
220,NA,Lüderitz,1657450111,-26.6481,15.1594,few clouds,71,15.47,15.47,23,3
221,ID,Kalianget,1657450111,-7.05,113.9333,scattered clouds,73,27.28,27.28,45,5.13
222,IS,Vestmannaeyjar,1657450111,63.4427,-20.2734,moderate rain,93,10.55,10.55,100,9.26
223,AI,The Valley,1657450112,18.217,-63.0578,few clouds,80,26.92,27.83,22,9.06
224,RU,Aleksandrovsk-Sakhalinskiy,1657449834,50.8975,142.1561,broken clouds,91,19.03,19.03,58,2.94
225,CN,Binzhou,1657450112,37.3667,118.0167,overcast clouds,78,24.58,24.58,97,5.16
226,GE,Khani,1657450112,41.9563,42.9566,clear sky,33,28.76,28.76,3,2.16
227,US,Fortuna,1657450112,40.5982,-124.1573,overcast clouds,91,14.8,15.37,100,0.45
228,RU,Leningradskiy,1657450112,69.3833,178.4167,light rain,86,2.84,2.84,100,8.78
229,CN,Xichang,1657450112,27.8964,102.2634,scattered clouds,67,27.71,27.71,35,2.31
230,AU,Geraldton,1657450112,-28.7667,114.6,broken clouds,88,14.23,14.23,75,4.63
231,PF,Fare,1657450112,-16.7,-151.0167,light rain,76,25.33,25.33,55,9.13
232,NA,Keetmanshoop,1657450113,-26.5833,18.1333,scattered clouds,48,13.3,13.3,31,5.7
233,BS,High Rock,1657450113,26.6208,-78.2833,clear sky,71,28.01,28.01,1,5.36
234,JP,Kushiro,1657450113,42.975,144.3747,mist,100,17.53,17.53,75,3.6
235,NZ,Kaitangata,1657450113,-46.2817,169.8464,broken clouds,80,4.63,4.63,76,0.73
236,JP,Maebaru-chūō,1657450113,33.55,130.2,overcast clouds,89,28.34,30.43,100,2.57
237,IR,Tabas,1657450113,33.5959,56.9244,clear sky,6,42.07,42.07,2,0.52
238,BR,Imbituba,1657450113,-28.24,-48.6703,clear sky,97,17.27,18.25,7,4.92
239,BR,Conceição do Araguaia,1657450113,-8.2578,-49.2647,few clouds,38,23.53,23.53,24,1.52
240,IR,Mehrān,1657450113,33.1222,46.1646,clear sky,9,45.72,45.72,0,11.26
241,BJ,Porto-Novo,1657449943,6.4965,2.6036,light rain,75,26.9,26.9,100,4.06
242,ES,Santa Pola,1657450114,38.1917,-0.5658,clear sky,49,30.68,32.86,0,4.12
243,CN,Shenzhen,1657450114,22.5455,114.0683,broken clouds,63,32.02,32.14,73,3.34
244,NO,Vardø,1657450114,70.3705,31.1107,few clouds,87,11.99,11.99,20,2.06
245,IN,Māngrol,1657450114,21.1167,70.1167,overcast clouds,80,28.38,28.38,100,10.05
246,NG,Funtua,1657450114,11.5233,7.3081,overcast clouds,79,22.66,22.66,100,4.82
247,MG,Beloha,1657450114,-25.1667,45.05,clear sky,27,27.51,27.51,0,3.3
248,BR,Maracás,1657450114,-13.4411,-40.4308,scattered clouds,81,16.22,16.22,27,3.02
249,BR,Santa Maria,1657450114,-29.6842,-53.8069,clear sky,60,20.61,20.61,0,7.2
250,SA,Turaif,1657450114,31.6725,38.6637,clear sky,18,34.14,34.14,0,4.12
251,CN,Linjiang,1657450114,41.8069,126.9078,overcast clouds,86,20.06,20.06,100,0.98
252,RU,Aksarka,1657450114,66.5606,67.7975,overcast clouds,47,20.78,20.78,100,5.61
253,ID,Payo,1657450114,-3.7508,103.6372,broken clouds,75,26.08,26.08,72,1.36
254,CA,Pangnirtung,1657450114,66.1451,-65.7125,broken clouds,74,8.54,8.54,55,1.26
255,KE,Mandera,1657449900,3.9366,41.867,overcast clouds,46,27.96,27.96,98,9.6
256,NO,Berlevåg,1657450115,70.8578,29.0864,overcast clouds,82,12.97,13,86,1.03
257,KZ,Ayagoz,1657450115,47.9714,80.4392,broken clouds,29,26.99,26.99,53,3.6
258,BR,Amapá,1657450115,1,-52,broken clouds,97,22.47,22.47,69,0.5
259,UA,Mlyniv,1657450115,50.509,25.6168,overcast clouds,60,19.47,19.47,97,2.91
260,IN,Chinchani,1657450115,19.8667,72.7,overcast clouds,85,26.31,26.31,100,6.95
261,GW,Bubaque,1657450115,11.2833,-15.8333,overcast clouds,83,26.45,26.45,100,2.2
262,SE,Mölnlycke,1657450115,57.6589,12.1179,clear sky,49,18.91,21.64,0,4.63
263,UY,Chui,1657450115,-33.6971,-53.4616,clear sky,94,15.04,15.04,0,3
264,BR,Pau Brasil,1657450115,-15.4642,-39.6511,broken clouds,95,17.75,17.75,79,0.77
265,YE,Marzuq,1657450115,14.4,46.4667,overcast clouds,21,31.4,31.4,100,7.99
266,US,Havelock,1657449869,34.8791,-76.9013,overcast clouds,95,23.46,24.99,100,1.64
267,AU,Carnarvon,1657450115,-24.8667,113.6333,overcast clouds,60,19.74,19.74,97,6.89
268,RU,Tazovsky,1657450115,67.4667,78.7,light rain,66,14.53,14.53,68,2.56
269,AR,Rafaela,1657450116,-31.2503,-61.4867,clear sky,58,16.66,16.66,0,1.34
270,RU,Novikovo,1657450116,51.1537,37.8879,overcast clouds,45,27.37,27.37,100,5.65
271,SA,Buraidah,1657449902,26.326,43.975,overcast clouds,5,41.25,41.25,100,6.01
272,CN,Alihe,1657450116,50.5667,123.7167,broken clouds,68,19.65,19.65,58,1.07
273,BO,Santa Cruz de la Sierra,1657450116,-17.8,-63.1667,few clouds,83,23.03,23.03,15,6.17
274,US,Ketchikan,1657450116,55.3422,-131.6461,overcast clouds,88,14.26,14.26,100,5.66
275,BR,Conde,1657450116,-7.2597,-34.9075,broken clouds,88,23.7,23.7,75,4.12
276,RU,Cherskiy,1657450116,68.75,161.3,clear sky,58,7.02,7.02,1,2.94
277,BR,São José da Coroa Grande,1657450116,-8.8978,-35.1478,scattered clouds,78,25,25,45,6.01
278,CO,San Andrés,1657450116,12.5847,-81.7006,scattered clouds,89,28.01,28.01,40,4.63
279,ZA,Saldanha,1657450116,-33.0117,17.9442,overcast clouds,75,15.03,15.03,92,3.95
280,ID,Merauke,1657450117,-8.4667,140.3333,overcast clouds,85,25.46,25.46,96,6.56
281,RU,Tiksi,1657450117,71.6872,128.8694,scattered clouds,48,15.07,15.07,48,3.5
282,CN,Baiquan,1657450117,47.5833,126.0833,overcast clouds,85,18.12,18.12,97,1.49
283,AO,Luanda,1657450117,-8.8368,13.2343,broken clouds,78,23,23,75,2.57
284,PT,Lagoa,1657450117,39.05,-27.9833,overcast clouds,67,20.07,20.07,100,2.37
285,NO,Fevik,1657450117,58.3794,8.6766,few clouds,46,18.87,20.05,17,4.23
286,CO,Mitú,1657450089,1.1983,-70.1733,overcast clouds,100,21.54,21.54,100,0.62
287,RU,Turukhansk,1657450117,65.8167,87.9833,broken clouds,43,17.48,17.48,82,6.58
288,NA,Mariental,1657450117,-24.6333,17.9667,clear sky,23,14.99,14.99,0,3.84
289,NG,Kumo,1657450117,10.0447,11.2122,overcast clouds,57,28.27,28.27,89,5.65
290,RU,Pelym,1657450117,61.0108,61.9978,few clouds,32,29.4,29.4,20,2.7
291,RU,Severo-Yeniseyskiy,1657450117,60.3725,93.0408,broken clouds,43,23.71,23.71,84,4.78
292,RU,Ostrovnoy,1657450117,68.0531,39.5131,overcast clouds,68,15.21,15.21,100,5.64
293,AU,Innisfail,1657450117,-17.5333,146.0333,few clouds,77,16.31,16.31,23,1.99
294,ID,Indramayu,1657449960,-6.3264,108.32,overcast clouds,71,27.18,27.18,86,4.59
295,CL,Coquimbo,1657449967,-29.9533,-71.3436,overcast clouds,100,11.85,11.85,100,1.03
296,AO,Malanje,1657450118,-9.5402,16.341,broken clouds,20,28.75,28.75,61,2.15
297,PG,Lorengau,1657450118,-2.0226,147.2712,overcast clouds,76,27.72,27.72,98,3.63
298,JP,Isawa,1657450118,35.65,138.6333,scattered clouds,74,26.55,26.55,33,0.69
299,PF,Tiarei,1657450118,-17.5333,-149.3333,scattered clouds,76,23.01,23.01,33,9.83
300,US,Saint Paul Harbor,1657450038,57.79,-152.4072,overcast clouds,82,11.73,11.73,100,5.66
301,RU,Deputatsky,1657450118,69.3,139.9,overcast clouds,62,14.51,14.51,100,1.8
302,CA,Haines Junction,1657450118,60.7522,-137.5108,few clouds,93,3.97,3.97,11,0.51
303,BS,Marsh Harbour,1657450118,26.5412,-77.0636,clear sky,77,27.69,27.69,0,4.87
304,LK,Galle,1657450028,6.0367,80.217,overcast clouds,83,27.38,27.38,100,6.01
305,SV,Acajutla,1657450118,13.5928,-89.8275,overcast clouds,75,25.72,25.72,95,2.32
306,US,Montgomery,1657450118,39.1501,-77.1997,mist,94,18.34,20.38,20,0
307,TL,Airai,1657450118,-8.9266,125.4092,overcast clouds,94,15.22,15.22,95,1.43
308,ID,Tual,1657450118,-5.6667,132.75,overcast clouds,80,26.76,26.76,93,9.55
309,CA,Cap-aux-Meules,1657450118,47.3821,-61.8597,clear sky,77,16.01,16.03,0,6.17
310,CN,Guangshui,1657450119,31.6199,113.9978,few clouds,80,30.95,30.95,11,3.31
311,MN,Mandalgovi,1657450119,45.7625,106.2708,broken clouds,20,27.94,27.94,70,8.21
312,PE,Tambopata,1657450119,-12.7333,-69.1833,scattered clouds,78,21.06,21.06,48,1.07
313,BR,Cidreira,1657450119,-30.1811,-50.2056,scattered clouds,89,15.95,15.95,31,3.64
314,GY,Lethem,1657450119,3.3803,-59.7968,overcast clouds,91,23.78,23.78,99,2.99
315,BR,Tefé,1657450119,-3.3542,-64.7114,overcast clouds,99,21.96,21.96,100,0.97
316,RU,Tarbagatay,1657450119,51.4803,107.3602,overcast clouds,37,22.49,22.74,91,5.61
317,MR,Adrar,1657450119,20.5022,-10.0711,clear sky,10,40.34,40.34,0,2.47
318,ID,Amahai,1657450119,-3.3333,128.9167,broken clouds,90,25.29,25.29,84,3.38
319,RU,Usogorsk,1657450119,63.4106,48.6872,overcast clouds,35,26.46,26.46,93,0.97
320,RU,Boguchar,1657450120,49.9358,40.545,overcast clouds,21,33.55,33.55,100,6.33
321,RU,Rassvet,1657450120,46.8333,40.75,overcast clouds,21,35.84,37.5,85,13
322,EG,Suez,1657450120,29.9737,32.5263,clear sky,28,35.54,35.54,0,4.35
323,DK,Hals,1657450120,56.9961,10.3081,clear sky,61,19.44,19.44,7,3.71
324,MX,San Julián,1657450120,21.0167,-102.1667,broken clouds,73,13.7,13.7,53,1.31
325,FO,Tvøroyri,1657450120,61.5556,-6.8111,overcast clouds,98,11.2,11.2,100,7.78
326,RU,Verkhotur'ye,1657450120,58.8627,60.8054,scattered clouds,36,30.68,30.68,28,1.43
327,LY,Jalu,1657450120,29.0331,21.5482,clear sky,27,33.37,33.37,0,6.71
328,AU,Perth,1657450120,-31.9333,115.8333,light intensity shower rain,90,12.65,13.07,75,2.57
329,UY,Treinta y Tres,1657450120,-33.2333,-54.3833,clear sky,77,18.54,18.54,2,7.03
330,KZ,Arys,1657450120,42.4252,68.795,few clouds,12,36.14,36.14,20,5.48
331,JP,Ishinomaki,1657450120,38.4167,141.3,scattered clouds,93,25,25,30,2.97
332,PE,Iquitos,1657450121,-3.7481,-73.2472,fog,100,22.02,22.02,100,1.54
333,CD,Mweka,1657450121,-4.85,21.5667,broken clouds,15,36.68,36.68,53,1.16
334,RU,Boguchany,1657450080,58.3814,97.4531,broken clouds,48,24.97,24.97,52,3.97
335,NO,Roald,1657450121,62.5833,6.1333,scattered clouds,76,12.24,13.84,40,2.57
336,US,Laguna,1657450020,38.421,-121.4238,clear sky,77,16.98,20.35,0,2.57
337,ES,Muros,1657450121,42.7762,-9.0603,scattered clouds,71,21.23,21.23,28,1.32
338,PE,Pisco,1657450121,-13.7,-76.2167,mist,82,16.03,16.03,100,3.6
339,AR,Córdoba,1657450121,-31.4135,-64.1811,clear sky,42,12.84,14.31,0,4.63
340,RU,Oktyabr'skiy,1657450121,54.4815,53.471,scattered clouds,51,27.47,27.47,32,3.38
341,HK,Hong Kong,1657450121,22.2855,114.1577,scattered clouds,71,31.43,32.2,32,4.92
342,NO,Storforshei,1657450121,66.4043,14.5233,broken clouds,67,14.88,14.88,75,4.63
343,IN,Mangan,1657450121,27.5167,88.5333,overcast clouds,91,27.35,27.35,90,1.55
344,UA,Krasnyy Luch,1657450122,48.1395,38.9371,overcast clouds,21,32.5,32.5,100,8.03
345,NO,Øksfjord,1657450122,70.2396,22.3479,broken clouds,65,16.1,18.04,51,2.28
346,CR,Nicoya,1657450122,10.1483,-85.452,overcast clouds,95,23.4,23.4,96,1.16
347,BR,São Félix do Xingu,1657450122,-6.6447,-51.995,scattered clouds,63,22.56,22.56,26,0.73
348,GB,Kirriemuir,1657450122,56.674,-3.0034,overcast clouds,55,23.67,23.96,86,1.28
349,MX,Acapulco de Juárez,1657450122,16.8634,-99.8901,overcast clouds,87,25.46,25.46,100,1.48
350,IN,Tura,1657450122,25.5198,90.2201,overcast clouds,81,28.93,28.93,96,0.68
351,KZ,Beyneu,1657450122,45.3167,55.2,clear sky,16,35.15,35.15,3,2.01
352,US,Rock Hill,1657450122,34.9249,-81.0251,overcast clouds,84,22.87,23.56,100,2.06
353,MZ,Inhambane,1657450122,-23.865,35.3833,few clouds,57,25.99,25.99,20,6.17
354,KR,Seoul,1657449673,37.5683,126.9778,clear sky,61,30.38,31.78,0,3.09
355,RU,Magadan,1657449909,59.5667,150.8,clear sky,78,20.85,20.85,2,2.54
356,VE,El Vigia,1657450123,8.6219,-71.6506,overcast clouds,78,23.42,23.42,100,2.16
357,IT,Valle d'Aosta,1657450123,45.7667,7.4167,clear sky,34,20.32,21.66,8,4.63
358,ZM,Luwingu,1657450123,-10.2621,29.9271,clear sky,23,27.27,27.27,3,1.14
359,BR,Beberibe,1657450123,-4.1797,-38.1306,scattered clouds,78,24.85,24.85,34,5.83
360,IT,Laas,1657450123,46.6166,10.7002,few clouds,42,20.64,24.27,12,2.82
361,CN,Mishan,1657450123,45.55,131.8833,moderate rain,91,20.21,20.21,100,2.03
362,MZ,Mocuba,1657450123,-16.8392,36.9856,clear sky,48,25.91,25.91,0,2.23
363,RU,Naryan-Mar,1657450123,67.6713,53.087,scattered clouds,45,21.07,21.07,31,4.75
364,IN,Verāval,1657450123,20.9,70.3667,overcast clouds,81,28.54,28.54,100,9.79
365,ES,Los Llanos de Aridane,1657450123,28.6585,-17.9182,clear sky,57,24.86,24.86,0,6.17
366,MX,Ciudad Valles,1657450124,21.9833,-99.0167,clear sky,89,23.38,23.38,5,1.53
367,BR,Belmonte,1657450124,-15.8631,-38.8828,broken clouds,81,22.64,22.64,67,4.57
368,NO,Sørland,1657450124,67.667,12.6934,clear sky,76,13.92,13.92,6,1.41
369,ML,Araouane,1657450124,18.9048,-3.5265,broken clouds,20,39.61,39.61,67,5.18
370,ZM,Ndola,1657450124,-12.9587,28.6366,overcast clouds,32,23.02,23.02,85,2.37
371,CA,La Tuque,1657450124,47.4334,-72.7824,clear sky,93,7.14,7.14,0,0
372,UZ,Dustlik,1657450124,40.5247,68.0358,clear sky,12,35.77,35.77,0,2.91
373,IR,Bam,1657450124,29.106,58.357,broken clouds,11,39.57,39.57,52,6.06
374,CN,Luocheng,1657450124,29.3848,104.0286,overcast clouds,72,30.89,30.89,88,1.23
375,ID,Banda Aceh,1657450124,5.5577,95.3222,overcast clouds,74,28.62,28.62,100,7.79
376,US,Carlsbad,1657449953,33.1581,-117.3506,mist,93,17.63,19.59,100,1.54
377,CF,Ndélé,1657450124,8.4109,20.6473,overcast clouds,65,27.97,27.97,93,3.35
